kind,key,raw
zero-shot:144bb02e,01acb89888f8a94824551eac96216895ae3a9458,neutral
zero-shot:144bb02e,8b750e04c1d9669d0b98c1e89575c56edd073478,neutral
zero-shot:144bb02e,497f5f6aae8593f30a7345c1dac9846a7d765949,neutral
zero-shot:144bb02e,33b0472387c0656eeae7975ce58eac9e801ff987,neutral
zero-shot:144bb02e,d585670ef16c28c3fc51332e6798eae095b124a6,neutral
zero-shot:144bb02e,3dd6b02ebd1836dc9534497dc33225ce16d6bc88,negative
zero-shot:144bb02e,68c80edb7610f47ab584cf0dcd709c6f7d99f9e4,neutral
zero-shot:144bb02e,fc92ee1dea2e6f8bf3ad9e57b0c19a94d5e8517f,positive
zero-shot:144bb02e,14ceed48c8944ca6e4776c4505783c3e3f06fff7,neutral
zero-shot:144bb02e,d3e78f4da25f7e7634bff846fbf3ebb02a623649,positive
zero-shot:144bb02e,ccd9def95c3f96371e2a8742ba0f9191e146ced8,positive
zero-shot:144bb02e,286cd35739454cdb9936553394a13dd7e45179fe,positive
zero-shot:144bb02e,f3200bdcc01c25f1a8bbb00c4b131daba8d82848,neutral
zero-shot:144bb02e,33c03aee97543c3dd522de74dd433c9f911a4bc1,positive
zero-shot:144bb02e,3a4066bc8adc0e7afd2b0cd38e053733acc33b1a,positive
zero-shot:144bb02e,53302ce1ef5ebda0a6ce7d512f911667e8f9daf9,negative
zero-shot:144bb02e,34b05ed4d7e90080d446754739639d2436719a4f,positive
zero-shot:144bb02e,710512c3684f93160cbd1dfc3a52c84461d339a8,negative
zero-shot:144bb02e,f820d74e88e9f5a868f0283cb1e2391f788b3dfc,positive
zero-shot:144bb02e,6ca6bca0edd12cee5e149e60a6b4567190c406ef,neutral
zero-shot:144bb02e,4e27187d0e55496246aff85748a5c8fcd37dafa9,positive
zero-shot:144bb02e,8823bce76b8a991ec5bfb3108e54f638d5f8ca1b,neutral
zero-shot:144bb02e,b35f71d5f1e0f259211a58306710b6743d1437f5,positive
zero-shot:144bb02e,1648a1e72b24b2dc32148fbe8c003ca56dd99c34,positive
zero-shot:144bb02e,800b0e4e0e6a097b464e7c1a52116620d9f2277b,positive
zero-shot:144bb02e,2b008b78c70c0556131478cf03fea60fe7cad94e,positive
zero-shot:144bb02e,1c6c2de448cab29fad07ac0439e1a339ceb58453,positive
zero-shot:144bb02e,9c3c304f52a0c8ea0e5ce1632f69326eaa083e66,positive
zero-shot:144bb02e,cff3ae98d7103a0db1cbeba2841676637ba5f53f,positive
zero-shot:144bb02e,c485c0b89400d38a2cb8fb2a41da4115092e969d,positive
zero-shot:144bb02e,acba27fc62189cd37aac5b55928bf2cf0914bc10,positive
zero-shot:144bb02e,788f8962b2d631c61b5b6e04a4f0088e573f76a2,positive
zero-shot:144bb02e,15544a9bc437e35066c6ed6c6c085c0f91a81967,positive
zero-shot:144bb02e,4c0d903a7681a7ecc42e012b65d3c09e48814795,neutral
zero-shot:144bb02e,f0014043893278d1f12b43ea5dcac1e65d0a0f70,neutral
zero-shot:144bb02e,9478343ed1991e6a28f8f01048b09d02b09b990f,negative
zero-shot:144bb02e,175425a04bf736421463de78a35dbd666714fde3,positive
zero-shot:144bb02e,42691e7d6a219f75d89651384297be331e1cae33,positive
zero-shot:144bb02e,1b6e0aa5abe393c01eb6c60177ccfb60bea7bcc0,neutral
zero-shot:144bb02e,9b8435b99363e0e38a70b59a9cc275d530a24b6f,neutral
zero-shot:144bb02e,afdf3bbfda82c7c45ea664256352359d32704de2,neutral
zero-shot:144bb02e,5c7053d438369540ffdd4947f8cb48dacb018a93,neutral
zero-shot:144bb02e,b13a5bbd951fa8f96009c4a3a4467c28cf8d6d14,neutral
zero-shot:144bb02e,86d32a1931796dae011029e037811bf63f82b02f,neutral
zero-shot:144bb02e,6d75510f329d8973cc02dd40c195c864f542b067,neutral
zero-shot:144bb02e,d17ccd5689fe62274b5a15184481c62f3842ab08,neutral
zero-shot:144bb02e,bfa642046f27d0d5b83379d29b882940f8e48e49,neutral
zero-shot:144bb02e,e4343977fcbecf524a134848a3d6721dd1d0e848,neutral
zero-shot:144bb02e,05ebf0f500393c028b66b20041e520bf939830e8,neutral
zero-shot:144bb02e,de3ab83cf95062903d267c5a7816b4470a08ab55,neutral
zero-shot:144bb02e,e7d7e7e12a063fca0e7a8f9f8b09a0fc07b98e3b,neutral
zero-shot:144bb02e,0a2ffaedd97f086f3988d3ba9f7f40342b327522,neutral
zero-shot:144bb02e,b698a24988dcdbf34b2c0a5ab7d5f43c4013d098,neutral
zero-shot:144bb02e,9196b654648c312843a444bed273e334d01731f9,neutral
zero-shot:144bb02e,0272f31043d5d01fa19714d19f17c3523c6e5ff1,neutral
zero-shot:144bb02e,a5d1369c1ef9d03c0b5cb059e18c5f4c19e54787,neutral
zero-shot:144bb02e,7750da39ae29369e418128561507e018e4112e2c,neutral
zero-shot:144bb02e,02b1fadf2ab006fd4ca67edc8ca98648ef069274,neutral
zero-shot:144bb02e,e81cb89c5f659ee6123388f9e799bce06db30b7d,neutral
zero-shot:144bb02e,910e24a8b6809a1b5fab455318b83cb642b52df7,neutral
zero-shot:144bb02e,f517e4d607547ddc65f83bd66720a735885cb051,neutral
zero-shot:144bb02e,fefe7a08271cf8c0ac29983ebb9e5a3c6f605e41,neutral
zero-shot:144bb02e,3d196f94e9779fffdf07316cce1eeed7be18fd00,neutral
zero-shot:144bb02e,a6e1e46c6a077a5a2e1d812182b20eb82a243634,neutral
zero-shot:144bb02e,b951e8f66fdc122f328e076b571b7dc6ef7e42ac,neutral
zero-shot:144bb02e,3b344bb6e2d201cb3e5ec3e0a30408e981079fb8,neutral
zero-shot:144bb02e,ff3f2bf71a55e016183883cba312fbabdf1c735b,neutral
zero-shot:144bb02e,c0f2718ec018fe57b79f9e66e14edbfecae99940,neutral
zero-shot:144bb02e,bb1ef2bad612e92d3b71c1ecd3b419e9648ccf35,neutral
zero-shot:144bb02e,ec735be49c27b82cbf19278aa2e0fb962bb7d5ce,neutral
zero-shot:144bb02e,6578448851e0278fc2d6b07d76ab0138cbc1ec82,neutral
zero-shot:144bb02e,65f79dd8654dd6fe0eeb996786dd3d69245a0932,neutral
zero-shot:144bb02e,d5f87e7c7c7db7d15ff20aae5c378a3adc241e2a,neutral
zero-shot:144bb02e,65c99e7022c897df7b6ba07bdaa9c08fc6dae1a5,neutral
zero-shot:144bb02e,73c1ba119b935e159badbd68db8e4fbb879de48f,neutral
zero-shot:144bb02e,71c8441ab20081fee249f7ccbdca37fb0ccb872c,neutral
zero-shot:144bb02e,204dbb4406db62571ebbd14d0a75c15317d043cc,neutral
zero-shot:144bb02e,307769ed61deb1e64c13071920d476257811de55,neutral
zero-shot:144bb02e,ac930949ee67f9ba0393d2fd5d73963d2d9aebc0,neutral
zero-shot:144bb02e,c7e15a22f58f8c36dbf4f76ce8501d511149d04a,neutral
zero-shot:144bb02e,8c9596b447ccb58e26da7071f915b86f1663cac6,neutral
zero-shot:144bb02e,b4a5fcc047d22b935d644cde37307d5d23988d92,neutral
zero-shot:144bb02e,360c8371d904642088db9e4903d7673bf1e85a57,neutral
zero-shot:144bb02e,e577f5de59008915747a20ad3b39bdea45762406,neutral
zero-shot:144bb02e,5a3a920e759842f9a63e2b952c8403f2644d9fb0,neutral
zero-shot:144bb02e,9e4104d582f9d400227251a5afb5723a7cc7c745,neutral
zero-shot:144bb02e,7e9e6d78b50c5cf37a3112c12d320dbf59cb9eff,neutral
zero-shot:144bb02e,c50ff8cf25caf87421fddd98bdb14917a69d470e,neutral
zero-shot:144bb02e,0fc4232acb501af42fa5bb26dad2a8d470eaabb1,neutral
zero-shot:144bb02e,cfeffa683e1345b9a63bd4f4736fb5c6336387e6,neutral
zero-shot:144bb02e,b635edf17917d3e4147128cc5c4e7a8511f974bf,neutral
zero-shot:144bb02e,604926e328fb1938d8ca8837ef362387aaa8b634,neutral
zero-shot:144bb02e,a49e41baec3a47a654bc84f50809fcc1b3d3dc5c,neutral
zero-shot:144bb02e,e05790d67ca1451b4caace28f1279d40a564d9ac,neutral
zero-shot:144bb02e,fd255011001ae47e6e6d3312703d58e8b387dd0b,neutral
zero-shot:144bb02e,15b1d9df053c10c6b83fff5334a9a31c725b5f9a,negative
zero-shot:144bb02e,6ad2c78a5fb118efbd8cf53b466f4dde85d7247f,neutral
zero-shot:144bb02e,78c77d4701010b851aeae04c4235b159cafa50f6,neutral
zero-shot:144bb02e,d47853dea439e0fc803fad1e4081ac36d0860ad6,neutral
zero-shot:144bb02e,019c7f853217a8b5744a701805071beeb5ebbc0b,neutral
zero-shot:144bb02e,d589ba9b6727f9ae33277a911bd07b7fb1e789d3,neutral
zero-shot:144bb02e,f98e1e1d85b8b77d56498523f8eeeb1e947979dd,neutral
zero-shot:144bb02e,57b363b8631df9c0815c3f165759b31efdbf7141,neutral
zero-shot:144bb02e,bf38700e02c51ad59a1d761f7d4c76df9473d138,neutral
zero-shot:144bb02e,210c284b716396b758480d90c07aa346498c7a5d,neutral
zero-shot:144bb02e,e6f6c727649b92e2e646eeac4f6d3eaf4d3606fb,neutral
zero-shot:144bb02e,4821e265ad3ceab6f582b5a10d7c0f0c6c81e9c9,neutral
zero-shot:144bb02e,4f37b0b69cff8b019767e19aeace958c169e69a4,neutral
zero-shot:144bb02e,46037c2348135a3b8acad5e7277cd903ff68f1d7,neutral
zero-shot:144bb02e,fbb7216c9092c24f12f473c21bd76a25bde84fc8,neutral
zero-shot:144bb02e,c3e2890513afac1204c128f3b62cf8297169a4e2,neutral
zero-shot:144bb02e,04aef643f5b0e4d68e0761c065e9657337b89638,neutral
zero-shot:144bb02e,c879ee9150455b358769eb34a144a0df548beae8,neutral
zero-shot:144bb02e,6c3c32228c49c1dc102defcc2de6efb260e7d067,neutral
zero-shot:144bb02e,5f33c352d95d20b848ed8f19a37e07035db47e83,neutral
zero-shot:144bb02e,3bedfb03b72751bc4444b95c5856fc617436c4f3,neutral
zero-shot:144bb02e,95703a41da44d69ddb7a266aa76a3887b2e939a1,neutral
zero-shot:144bb02e,f20eb09b29a583fde9199b861a0304b7e70305d1,neutral
zero-shot:144bb02e,3fd6b98706308c41cce142af720e4260e65f0e70,neutral
zero-shot:144bb02e,d4d57dfda1cfb0f8e06d39f1926954f5ee7fab0d,neutral
zero-shot:144bb02e,1d26735defd46472bea14e7b5139197f95ba30b7,neutral
zero-shot:144bb02e,d82f4d7f995e90e0a25ab72113606ec55d4f8b42,neutral
zero-shot:144bb02e,a02685caaec628051f1ef91ad4432c2dd304fb9b,neutral
zero-shot:144bb02e,e9352879522757c806190af2984805e6250166be,neutral
zero-shot:144bb02e,a91295ea85c3146af51db51f0da41df16af1f404,neutral
zero-shot:144bb02e,1360c2236c8218800647acec9ab67ad40576e2ca,neutral
zero-shot:144bb02e,3543adf2ba6b86794f818592d8fdd074fc1b8faa,neutral
zero-shot:144bb02e,c03c0c3689be55051ff6b14367679eb1db6f22b2,neutral
zero-shot:144bb02e,a7d60ee6e3c9fe78e2519844308a97f440ab13df,neutral
zero-shot:144bb02e,20175b664914c466fd463530f9028b63ebfe43c6,neutral
zero-shot:144bb02e,5f570274787dbfc877d45710729b3df13b539882,neutral
zero-shot:144bb02e,a028b92f45d2e0ce2a5be8a2695a4d92ef2d0c70,neutral
zero-shot:144bb02e,ed5368caf9d48558500daab2e4ce450014cbb60f,neutral
zero-shot:144bb02e,b20349c366144bae814bcdfa00b1e7b02879cedb,neutral
zero-shot:144bb02e,99387396486eb71b575584c936f73b0983c47630,neutral
zero-shot:144bb02e,f8e83f17063d3d848d4880ecf1cfac35a8e1d528,neutral
zero-shot:144bb02e,f96af19a155c8c13012acc39e5d694fdd55ceca3,neutral
zero-shot:144bb02e,33e0510bc32db22cb287ac94427584897736c657,neutral
zero-shot:144bb02e,58d1201bfc9da545f653e6bdc947863ae068ab3d,neutral
zero-shot:144bb02e,5204bdcd0af292e0503aad8189a21cf525693d24,neutral
zero-shot:144bb02e,548e28831ae219cec3576316dd0e25699aae0b81,neutral
zero-shot:144bb02e,fe82ce8f11bdc801d20a6582d0714a8e86b707a1,neutral
zero-shot:144bb02e,59051675e5af86f35ac4998dcd79015050676cdd,neutral
zero-shot:144bb02e,7e1a05c105af0fe20ad7dbbee0e2cdcc47fa62f4,neutral
zero-shot:144bb02e,b44f9117e89354e5521b77b3d485fa05fd0f60fc,neutral
zero-shot:144bb02e,209ad8d7a86931fa4471c23c507dbb7f293c66aa,neutral
zero-shot:144bb02e,8508420385eec7695d6f638a73ea5c790f31e925,neutral
zero-shot:144bb02e,8647a0740998699102470157d71f1b01af2934bb,neutral
zero-shot:144bb02e,9f66f185092a5040440e42a3262bf77d6a95e6c9,neutral
zero-shot:144bb02e,6f9b138edf63e4432a301cfd88dc3d3e4badbdcd,neutral
zero-shot:144bb02e,011929cbfb78789c88df8bc0884b467ac5116b1d,neutral
zero-shot:144bb02e,d1d9583134c40adfb10456fb0f3e9a1915cc9bd8,neutral
zero-shot:144bb02e,e2e321ce1ad2afbdc96e79cdbfc957c1025d24f5,neutral
zero-shot:144bb02e,abb640de7797b662870e6c435837bbb22d9433ea,neutral
zero-shot:144bb02e,d4ae29e0f641219480e101885ec0c1b98127805f,neutral
zero-shot:144bb02e,ca2a124c576e1fe8b48f241af2fce547c21b28bd,neutral
zero-shot:144bb02e,5bed75d6471ecc7c709f278129ba049b0de8cb34,neutral
zero-shot:144bb02e,c704658cba591d8ecee6444ee0709f891411bacd,neutral
zero-shot:144bb02e,e83ea8a2783482e14c1bd584860add1aab9ae7e7,neutral
zero-shot:144bb02e,5a1f3d2329f59fc0a2e47f5fc5c655289f3106b7,neutral
zero-shot:144bb02e,043df17b766ca0fd532e63eead2c0a8d1b63141e,neutral
zero-shot:144bb02e,bbabb2b67c1d8056be5ca52ff4e5666210d429c1,neutral
zero-shot:144bb02e,db7ec1a7d485874e6258dd4485671500d7687bf1,neutral
zero-shot:144bb02e,b05de37089e0befa1f22c50cd9b393584a7f77fd,neutral
zero-shot:144bb02e,62683384197f747d04b074f8aad3b3a95cc6ebee,neutral
zero-shot:144bb02e,374f058bcb40c7799814774d8b660df10611439b,neutral
zero-shot:144bb02e,afd4fdc9804e5e74e10c9fede9d092d75f544454,neutral
zero-shot:144bb02e,894c8a18cf37c6bcd2a541df0b2b61d75d4e4f96,neutral
zero-shot:144bb02e,199d7bf59388557cbd9bba166563df9030f11740,neutral
zero-shot:144bb02e,d978dbd54d66391b4636281d90b4772264fd8f60,neutral
zero-shot:144bb02e,c379b89f709a38f89be47386ef0ac045bff9d868,neutral
zero-shot:144bb02e,dc0fd911757631b3aebf900b822ff54814cbdc8e,neutral
zero-shot:144bb02e,9ddf0e8e11dfa5786da9c440d69fdb59e8ab8ba8,positive
zero-shot:144bb02e,025cba70e5fd578820b91baa3f1eb94dbd8688d2,negative
zero-shot:144bb02e,925a0505f7f138fc2388e4feae4953c89a71a19d,neutral
zero-shot:144bb02e,4f13a762cdfc73276a69909ba9b0c66ae03eccac,neutral
zero-shot:144bb02e,1b5cf383a53d3e108a8bf9b8f0e823424929ed96,positive
zero-shot:144bb02e,ca8e7c06cfc8ba056f12b07040bf3eab22f85d0a,neutral
zero-shot:144bb02e,50f8f5fa28ac508f323b86fe253b391261dbcdf3,neutral
zero-shot:144bb02e,a64671474a0cd6d5ee4f5c4efcdb88114b3e6e92,neutral
zero-shot:144bb02e,7bfe1deebe2a87ac8879e40ad2b65f44d67e1307,neutral
zero-shot:144bb02e,e6f8edf5e0663258735f77bb89b669542dcdd277,neutral
zero-shot:144bb02e,ae6bb6bd0aa469cc011a2f8febabce1aa4c2c672,neutral
zero-shot:144bb02e,447502773dbcd3091fe523a258a0211224158c2d,neutral
zero-shot:144bb02e,608d9597faae450e4048268b506339139b315723,neutral
zero-shot:144bb02e,30ebfa075aa341e5183823e52cce4330242a9792,neutral
zero-shot:144bb02e,0264c27b646208890146a3524f10ec6f1e6a1f87,neutral
zero-shot:144bb02e,267c9ff7d95e0acf0544bc7fb2bc0ae0cb72076a,neutral
zero-shot:144bb02e,5158e0d0ee7c8566078b90304970d4af525eb99f,neutral
zero-shot:144bb02e,a420c3e4e550ebabea4205019f99fdc01f8c44fc,neutral
zero-shot:144bb02e,3c58a753544273a51e5d3d77c86c74a98ed61fe1,neutral
